CMD: cargo test --workspace --doc
CWD: <REPO>-wt-a1
   Compiling oxc_span v0.126.0
   Compiling verter_lsp v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_lsp)
   Compiling num-bigint v0.4.6
   Compiling napi-sys v3.2.1
   Compiling rand v0.10.0
   Compiling lru v0.18.0
   Compiling verter_session_oracle_macro v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_session_oracle_macro)
   Compiling wasm-bindgen-test-shared v0.2.122
   Compiling axum-core v0.5.6
   Compiling console_error_panic_hook v0.1.7
   Compiling rustc-hash v1.1.0
   Compiling oxc_regular_expression v0.126.0
   Compiling mintex v0.1.4
   Compiling thousands v0.2.0
   Compiling page_size v0.6.0
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling indexmap v2.14.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling serde_path_to_error v0.1.20
   Compiling icu_provider v2.1.1
   Compiling toml v1.1.2+spec-1.1.0
   Compiling regex-automata v0.4.14
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling criterion-plot v0.8.2
   Compiling verter_span v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_span)
   Compiling oxc_index v4.1.0
   Compiling serde-content v0.1.2
   Compiling debugid v0.8.0
   Compiling chrono v0.4.44
   Compiling serde_urlencoded v0.7.1
   Compiling verter_no_typeexpr v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_no_typeexpr)
   Compiling verter_language v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_language)
   Compiling verter_css_syntax v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_css_syntax)
   Compiling oxc_syntax v0.126.0
   Compiling verter_audit v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_audit)
   Compiling parcel_sourcemap v2.1.1
   Compiling tinytemplate v1.2.1
   Compiling ls-types v0.0.6
   Compiling verter-editor-client v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter-editor-client)
   Compiling verter_analysis_inputs v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_analysis_inputs)
   Compiling verter_svelte_conformance v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_svelte_conformance)
   Compiling dhat v0.3.3
   Compiling verter_type_expr v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_type_expr)
   Compiling verter_macro_dto v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_macro_dto)
   Compiling trybuild v1.0.116
   Compiling oxc_sourcemap v7.0.0
   Compiling futures-executor v0.3.32
   Compiling js-sys v0.3.99
   Compiling sse-stream v0.2.1
   Compiling futures v0.3.32
   Compiling serial_test v3.5.0
   Compiling idna_adapter v1.2.1
   Compiling schemars v1.2.1
   Compiling idna v1.1.0
   Compiling oxc_ast v0.126.0
   Compiling half v2.7.1
   Compiling ahash v0.8.12
   Compiling url v2.5.8
   Compiling lightningcss v1.0.0-alpha.71
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling sourcemap v9.3.2
   Compiling verter_tsgo_api v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_tsgo_api)
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.18
   Compiling hyper v1.8.1
   Compiling tokio-stream v0.1.18
   Compiling napi v3.9.0
   Compiling matchers v0.2.0
   Compiling regex v1.12.3
   Compiling tracing-subscriber v0.3.23
   Compiling rmcp v1.7.0
   Compiling criterion v0.8.2
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.9
   Compiling tracing-test v0.2.6
   Compiling verter_type_runtime v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_type_runtime)
   Compiling oxc_ecmascript v0.126.0
   Compiling oxc_ast_visit v0.126.0
   Compiling wasm-bindgen-futures v0.4.72
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-test v0.3.72
   Compiling verter_session_query v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_session_query)
   Compiling oxc_parser v0.126.0
   Compiling oxc_semantic v0.126.0
   Compiling verter_scheduler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_scheduler)
   Compiling verter_type_expr_oxc v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_type_expr_oxc)
   Compiling verter_vue_conformance v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_vue_conformance)
   Compiling verter_parser v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_parser)
   Compiling verter_workspace v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_workspace)
   Compiling tower-lsp-server v0.23.0
   Compiling verter_semantic v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_semantic)
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_compiler)
   Compiling verter_diagnostics v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_diagnostics)
   Compiling verter_actions v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_actions)
   Compiling verter_session v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_session)
   Compiling verter_ffi v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_ffi)
   Compiling verter_mcp v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_mcp)
   Compiling verter_bench v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_bench)
   Compiling verter_wasm v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 16s
   Doc-tests verter_editor_client

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_actions

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_analysis_inputs

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_audit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_bench

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_compiler

running 7 tests
test crates\verter_compiler\src\code_transform\code_transform.rs - code_transform::code_transform::CodeTransform (line 39) ... ignored
test crates\verter_compiler\src\code_transform\code_transform.rs - code_transform::code_transform::CodeTransform<'a>::move_slice (line 955) ... ignored
test crates\verter_compiler\src\code_transform\code_transform.rs - code_transform::code_transform::CodeTransform<'a>::move_with_prefix (line 971) ... ignored
test crates\verter_compiler\src\code_transform\code_transform.rs - code_transform::code_transform::CodeTransform<'a>::move_with_suffix (line 993) ... ignored
test crates\verter_compiler\src\code_transform\code_transform.rs - code_transform::code_transform::CodeTransform<'a>::move_wrapped (line 1042) ... ignored
test crates\verter_compiler\src\code_transform\mod.rs - code_transform (line 9) ... ignored
test crates\verter_compiler\src\code_transform\source_map.rs - code_transform::source_map::CodeTransform<'a>::generate_map (line 57) ... ignored

test result: ok. 0 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_css_syntax

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_diagnostics

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_ecma

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_ffi

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_language

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_lsp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_macro_dto

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_mcp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_napi

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_no_storedspan

running 1 test
test crates\verter_no_storedspan\src\lib.rs - (line 38) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_no_storedspan_derive

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_no_typeexpr

running 1 test
test crates\verter_no_typeexpr\src\lib.rs - (line 24) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_no_typeexpr_derive

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_parser

running 19 tests
test crates\verter_parser\src\utils\oxc\bindings\expression.rs - utils::oxc::bindings::expression::extract_bindings_from_expression (line 26) ... ignored
test crates\verter_parser\src\utils\oxc\bindings\keywords.rs - utils::oxc::bindings::keywords::is_global (line 109) ... ignored
test crates\verter_parser\src\utils\oxc\bindings\keywords.rs - utils::oxc::bindings::keywords::is_keyword (line 15) ... ignored
test crates\verter_parser\src\utils\oxc\bindings\mod.rs - utils::oxc::bindings (line 21) ... ignored
test crates\verter_parser\src\utils\oxc\bindings\slot.rs - utils::oxc::bindings::slot::extract_slot_bindings (line 30) ... ignored
test crates\verter_parser\src\utils\oxc\bindings\vfor.rs - utils::oxc::bindings::vfor::extract_vfor_bindings (line 96) ... ignored
test crates\verter_parser\src\utils\oxc\vue\script\mod.rs - utils::oxc::vue::script (line 8) ... ignored
test crates\verter_parser\src\utils\oxc\vue\script_generic.rs - utils::oxc::vue::script_generic::parse_generic (line 144) ... ignored
test crates\verter_parser\src\utils\oxc\vue\vfor.rs - utils::oxc::vue::vfor::parse_vfor (line 446) ... ignored
test crates\verter_parser\src\utils\oxc\vue\vfor.rs - utils::oxc::vue::vfor::parse_vfor_sliced (line 320) ... ignored
test crates\verter_parser\src\utils\oxc\vue\vfor.rs - utils::oxc::vue::vfor::parse_vfor_with_bindings (line 524) ... ignored
test crates\verter_parser\src\utils\oxc\vue\vslot.rs - utils::oxc::vue::vslot::parse_vslot (line 304) ... ignored
test crates\verter_parser\src\utils\oxc\vue\vslot.rs - utils::oxc::vue::vslot::parse_vslot_sliced (line 258) ... ignored
test crates\verter_parser\src\utils\oxc\vue\vslot.rs - utils::oxc::vue::vslot::parse_vslot_with_bindings (line 439) ... ignored
test crates\verter_parser\src\utils\vue\patch_flags.rs - utils::vue::patch_flags::PatchFlag::add_unchecked (line 389) ... ignored
test crates\verter_parser\src\utils\vue\patch_flags.rs - utils::vue::patch_flags::PatchFlags::Cached (line 145) - compile ... ok
test crates\verter_parser\src\utils\vue\patch_flags.rs - utils::vue::patch_flags::PatchFlags (line 11) ... ok
test crates\verter_parser\src\utils\vue\patch_flags.rs - utils::vue::patch_flags::TEXT (line 498) ... ok
test crates\verter_parser\src\utils\vue\patch_flags.rs - utils::vue::patch_flags::TEXT (line 491) ... ok

test result: ok. 4 passed; 0 failed; 15 ignored; 0 measured; 0 filtered out; finished in 0.55s

   Doc-tests verter_protocol

running 1 test
test crates\verter_protocol\src\typeinfo\graph.rs - typeinfo::graph (line 26) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_scheduler

running 1 test
test crates\verter_scheduler\src\pool.rs - pool (line 29) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_semantic

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_session

running 2 tests
test crates\verter_session\src\tests\audit_tls_harness.rs - tests::audit_tls_harness (line 23) ... ignored
test crates\verter_session\src\typeinfo\resolve_named_symbol.rs - typeinfo::resolve_named_symbol (line 14) ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_session_oracle_macro

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_session_query

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_span

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_svelte_conformance

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_tsgo_api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_type_expr

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_type_expr_oxc

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_type_runtime

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_vue_conformance

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_wasm

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verter_workspace

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

EXIT: 0
END-DATE: 2026-08-10T05:13:47Z
